area,bedrooms,bathrooms,age,location_score,garage_spaces,has_basement,has_pool,price
3107,5,5.0,14,6.0,1,1,0,748253
2451,4,4.8,2,1.9,2,0,0,502660
2475,4,4.9,18,4.9,0,0,0,507423
2682,4,3.6,16,1.9,1,0,0,514295
2607,4,4.3,0,2.8,1,1,1,588106
2224,4,4.6,7,4.5,2,0,0,545283
2083,3,3.6,6,7.3,1,1,1,602995
1949,4,4.4,16,5.5,1,0,1,605754
1396,2,1.8,3,3.0,1,0,0,340562
1775,3,3.7,13,7.7,1,1,0,606512
645,1,1.6,36,3.8,1,0,0,237702
1921,3,2.6,23,6.3,1,1,0,556544
1209,3,3.2,38,3.8,1,1,0,371283
1117,2,1.8,57,6.0,2,0,0,383280
2143,4,4.0,0,8.4,1,1,0,641365
3113,5,4.5,14,5.7,1,0,0,699204
2734,4,4.1,7,3.9,1,0,1,644633
743,1,1.3,29,4.4,1,0,0,252928
1208,2,2.4,4,5.2,2,1,1,437791
2752,5,5.0,59,5.3,0,0,0,670377
1214,1,1.8,14,2.4,1,1,0,287431
1820,3,2.8,23,3.5,1,1,0,425362
2440,5,4.7,1,8.1,1,0,1,753511
1225,3,3.8,3,6.1,1,1,0,517014
2084,3,2.7,21,1.7,1,1,0,347437
932,2,3.0,0,3.5,2,1,1,410802
1518,4,4.8,25,6.0,1,1,0,501309
2255,3,3.3,0,3.5,0,1,0,498119
725,1,2.0,16,6.5,0,0,1,407153
2352,3,2.6,6,6.6,2,1,1,639994
1984,4,4.0,14,1.4,0,1,0,395521
2441,3,3.5,17,4.9,1,1,0,560674
2179,3,3.0,6,2.9,1,1,1,497206
3091,5,5.0,1,3.1,2,1,1,688540
2100,4,3.6,1,9.6,1,1,0,731899
1656,3,3.3,13,3.8,1,1,0,457146
2097,4,4.4,11,2.8,0,0,0,452454
2434,5,5.0,20,6.3,2,1,0,671471
2039,3,2.9,10,7.8,1,0,0,612085
2032,3,3.0,8,2.8,2,1,0,492780
1438,2,2.8,7,3.9,1,0,0,372940
1469,3,2.8,0,6.1,1,0,0,489018
877,2,2.7,6,8.3,0,0,0,378853
3399,6,5.0,55,6.4,1,1,0,784897
1004,2,2.6,31,4.3,1,0,0,377612
1445,2,2.6,5,2.3,1,1,1,417082
1425,3,2.8,13,4.0,0,0,1,444978
2715,5,5.0,28,4.8,0,1,0,605175
1764,3,3.8,8,6.9,0,0,1,526765
2998,6,5.0,0,6.9,1,0,0,692142
1461,2,2.9,1,7.0,2,1,0,559764
2223,3,3.2,10,5.5,1,1,1,567241
1331,2,1.7,52,2.7,1,0,0,285907
3716,6,5.0,17,7.5,0,1,0,832044
1049,1,1.9,1,3.7,1,1,0,346955
2247,4,4.0,3,5.4,1,0,0,574183
2507,5,5.0,22,8.4,2,0,0,650996
2331,4,4.8,27,9.0,2,1,1,726115
1851,3,3.0,14,9.0,1,0,0,624644
1896,3,2.6,15,3.7,1,1,1,473565
2035,3,3.6,0,3.5,0,1,1,478335
1882,4,4.0,26,9.2,1,1,0,666683
2771,5,5.0,23,5.7,0,1,0,632392
3768,6,5.0,4,5.9,1,1,0,814494
1554,2,2.2,18,1.7,1,0,0,319766
904,1,1.7,3,7.3,1,1,0,435066
1929,3,3.1,0,4.9,1,1,1,589368
4063,6,5.0,3,7.3,1,0,0,884318
1357,2,2.1,2,4.3,1,1,0,375586
3311,6,5.0,6,4.4,0,0,0,661357
3342,6,5.0,8,6.9,1,0,0,752261
1557,2,2.7,10,5.3,2,1,0,487331
2455,4,4.0,9,5.6,2,1,1,679663
3302,6,5.0,4,3.9,1,1,1,718995
1696,3,3.5,0,3.5,1,0,0,432593
1837,4,3.9,13,5.8,1,1,0,473093
1534,2,1.9,7,4.0,0,0,0,423201
1188,3,3.9,5,4.1,0,1,0,389523
1480,2,2.6,30,4.9,0,1,0,420359
1020,2,2.4,20,8.4,1,1,0,491088
2027,4,4.5,29,3.8,1,1,0,472963
1384,2,1.5,10,5.0,2,1,0,431762
2187,4,4.4,2,7.0,1,1,0,608527
755,1,1.3,17,3.8,1,1,0,338499
2264,4,4.3,3,8.0,1,1,0,602564
2666,5,5.0,8,4.5,1,1,0,594920
500,1,1.0,1,7.3,0,1,0,356537
2299,4,3.8,26,6.6,1,1,0,653004
2982,5,5.0,2,7.6,1,0,1,785474
1032,2,2.1,35,8.6,2,0,0,421698
3338,5,5.0,29,2.3,1,1,0,617894
2335,4,3.6,9,6.4,2,1,1,679639
1435,3,2.6,20,7.5,1,1,0,583007
1955,4,4.6,14,8.5,1,0,0,611207
2446,4,4.3,24,1.6,1,0,0,426786
2060,3,3.3,8,3.7,0,1,0,488471
2431,4,3.9,23,5.9,0,1,0,590021
1263,3,3.6,9,6.7,0,0,0,469259
2135,4,3.8,42,6.8,1,1,0,602314
869,2,1.8,9,3.2,1,1,0,321677
1911,3,3.2,9,9.0,0,0,1,638965
1276,2,1.9,23,4.9,1,0,0,430790
1411,2,1.9,25,3.3,1,0,0,339588
2988,5,5.0,12,9.1,1,0,0,740227
2873,5,5.0,2,8.1,1,1,0,770579
2487,4,4.7,9,6.3,1,0,0,585800
1126,2,2.1,51,3.3,1,0,0,261672
1746,3,2.6,20,2.7,1,1,0,384856
2970,4,3.9,25,7.1,2,1,0,682877
2113,4,5.0,0,7.0,0,1,0,650616
3855,6,5.0,9,6.1,1,0,0,802867
2314,4,4.6,15,7.9,0,1,0,671883
2153,4,3.5,26,5.0,1,1,1,579867
1752,3,3.3,0,3.5,1,1,0,450941
2106,3,2.6,28,9.5,1,1,0,679135
1878,3,3.4,11,4.2,1,1,0,471082
2566,3,3.9,3,6.7,0,1,0,634481
2765,5,5.0,5,6.7,2,1,0,697564
1371,2,2.3,4,6.1,1,0,0,490329
935,2,2.2,11,7.0,1,0,1,438185
531,1,1.9,0,5.1,1,0,0,326660
2406,4,4.5,2,3.9,0,0,1,538676
1117,2,1.6,25,3.4,0,0,0,323450
500,1,1.2,2,4.1,1,1,0,309584
2310,5,4.9,3,4.2,1,0,0,506035
3994,5,5.0,9,4.7,1,1,0,788203
1995,4,4.2,10,9.7,2,1,0,699907
2670,5,5.0,21,5.4,1,0,0,611608
2065,3,3.0,8,3.2,1,1,0,517941
1920,3,2.7,23,3.5,1,0,1,421482
2735,5,5.0,14,2.1,2,1,0,556551
1767,2,2.7,1,5.1,0,1,0,451759
2213,3,3.5,2,5.0,2,0,0,583857
2257,4,4.0,8,9.2,1,1,0,666581
1465,3,3.9,7,4.5,0,1,0,383222
2793,4,4.9,20,7.1,1,0,1,716101
1860,3,2.8,13,5.0,1,1,0,495624
1395,2,1.6,7,7.2,1,1,0,526010
2429,5,5.0,2,8.3,1,0,0,718250
1281,3,3.7,3,2.2,1,1,0,362045
2022,4,5.0,12,1.1,1,0,0,369744
1992,4,4.8,8,8.4,1,1,0,613696
2868,6,5.0,10,6.8,2,0,0,664964
2379,4,4.3,2,2.4,2,1,0,526732
1979,3,2.5,16,7.4,1,1,0,560918
2654,5,4.9,28,2.2,2,0,0,525658
3112,6,5.0,4,6.1,0,0,0,706446
2446,4,4.4,10,5.5,0,0,0,633469
2008,3,3.3,55,7.3,1,1,1,600386
950,2,2.6,6,8.1,1,0,0,461340
1147,2,1.9,13,4.0,1,1,1,345296
1755,2,2.3,1,7.0,1,1,0,544586
1512,3,2.6,13,7.0,0,1,0,527495
1850,4,4.1,1,7.4,0,0,0,577925
2045,4,4.6,47,7.7,2,0,0,565364
2423,4,4.5,18,6.3,2,1,0,631066
1943,2,3.0,23,2.2,1,1,0,413961
2389,4,3.9,18,7.9,1,1,0,653036
2051,4,4.2,13,7.4,1,1,1,623206
500,1,1.0,8,4.8,1,0,0,216183
1248,2,2.2,29,4.1,1,1,0,349514
1884,3,3.8,47,8.5,1,0,0,578014
1032,1,1.5,10,7.8,1,1,0,484093
2479,5,5.0,40,7.9,0,1,1,689764
3224,6,5.0,13,9.8,2,0,0,880263
2975,4,4.8,11,5.1,2,1,1,703842
1829,4,3.6,9,5.0,1,1,1,513948
3192,6,5.0,3,5.6,1,1,0,717419
2118,4,4.0,0,2.7,2,0,0,502130
1730,2,2.0,4,7.1,0,0,0,495357
1509,2,2.3,10,3.2,1,0,0,353805
1758,3,3.9,7,7.9,1,0,0,523633
1689,3,2.6,8,4.5,1,1,0,439484
2136,4,4.0,59,4.2,2,1,0,495207
2128,4,4.8,6,3.4,1,0,0,480120
2002,3,3.1,9,8.5,0,1,0,583802
2349,3,2.8,2,3.7,0,1,0,560001
2952,6,5.0,0,3.3,0,0,0,619252
2759,4,4.1,22,4.4,1,0,1,674244
812,2,2.9,12,6.4,1,0,0,341683
500,1,1.6,21,5.1,1,1,0,314594
2747,5,5.0,2,3.4,1,1,0,592001
906,2,3.0,12,5.6,1,1,0,398709
1820,3,3.2,4,5.9,1,0,1,593723
1063,2,1.6,3,7.5,1,1,0,414975
558,1,1.0,0,7.5,1,0,1,382778
2433,4,4.2,2,9.4,1,1,0,708916
2607,4,3.7,5,2.5,1,1,1,545738
1538,2,2.9,1,6.4,1,0,0,422439
500,1,1.7,60,2.6,2,1,1,278561
1563,3,2.9,5,2.7,1,1,1,467312
2313,3,3.4,2,4.1,1,1,0,559416
816,2,2.6,3,1.9,1,0,1,244368
2146,3,3.9,13,3.9,0,1,0,505449
1987,3,3.8,0,6.0,1,1,0,591419
2463,3,3.3,29,3.2,1,1,0,522011
2095,3,3.7,48,7.7,0,0,1,578519
1221,1,1.3,4,3.8,1,1,0,405637
2957,5,5.0,8,1.4,0,0,0,509165
1873,4,3.7,0,2.9,1,1,0,460695
1978,3,2.7,15,2.9,0,0,1,457128
1253,2,2.3,8,7.7,0,0,0,473495
1645,3,2.9,4,6.4,2,1,0,555998
1292,2,1.5,3,4.4,2,1,0,431646
1861,3,3.6,15,6.5,1,1,0,567065
3369,5,4.5,8,8.2,1,1,0,802935
902,2,2.4,2,5.5,1,0,0,355714
709,2,2.3,17,6.2,1,0,0,365594
3176,4,5.0,12,8.3,1,1,1,857855
1832,3,3.2,29,3.2,1,0,0,412894
1464,2,1.6,1,2.2,1,1,0,375861
2831,4,4.3,23,5.3,0,1,0,628693
1515,3,3.8,16,6.1,0,1,0,545011
3460,5,5.0,1,2.9,1,1,0,672262
2542,5,5.0,17,8.9,1,0,0,731525
1609,3,3.0,8,4.0,1,1,1,449113
3725,6,5.0,43,3.4,1,1,0,663986
1515,3,2.8,2,6.1,1,1,0,499992
2593,5,5.0,15,4.2,1,1,0,635592
2239,3,3.1,7,1.6,1,1,0,470087
3041,5,4.6,47,5.5,1,1,0,600727
3249,5,5.0,6,3.5,1,0,1,692065
2025,4,3.9,49,6.2,1,1,0,499859
1397,2,2.5,34,4.2,1,0,0,397639
2367,3,3.9,4,5.8,1,0,0,599172
1457,2,1.9,24,4.6,1,0,0,389145
3610,6,5.0,60,6.7,1,0,0,771017
2109,3,2.6,4,1.7,1,0,0,407956
1707,4,4.3,8,3.7,1,1,0,473920
2147,3,2.6,11,4.9,2,0,0,482693
922,2,2.9,5,6.0,1,1,0,408954
1222,3,3.6,0,3.6,2,0,0,422355
2960,6,5.0,3,5.2,1,1,1,676865
1474,2,2.7,4,4.9,2,0,1,493238
1162,2,2.5,8,7.6,1,0,0,406478
2429,4,5.0,2,5.9,2,0,0,593192
2948,5,5.0,30,7.4,0,1,0,702316
2575,4,4.9,18,4.9,0,1,1,622207
2796,5,5.0,1,2.9,1,0,0,559538
1394,1,1.0,15,7.0,2,0,0,445279
862,2,2.3,15,2.2,1,0,0,294654
3201,5,4.7,46,3.0,1,1,0,644980
1741,3,3.4,0,5.1,1,1,0,492188
1799,4,4.2,4,3.9,1,0,0,456856
3062,5,5.0,39,7.8,1,0,0,716628
2444,4,3.5,40,7.4,1,1,0,701812
2364,5,4.8,19,4.1,2,0,0,559988
3732,6,5.0,21,8.7,2,1,1,962170
1485,2,2.9,1,6.3,1,0,0,498360
2742,4,4.1,10,2.9,1,1,0,562894
2045,4,4.1,3,3.2,1,1,0,477578
2214,4,4.6,2,7.8,1,1,1,709455
3222,5,5.0,24,5.5,0,1,0,668856
2406,4,3.9,2,5.7,1,1,1,627524
2430,4,4.1,9,3.4,1,1,0,564165
2858,5,4.8,41,7.1,2,0,0,683942
1708,3,3.9,3,2.1,2,1,0,416711
1328,2,1.7,57,4.5,0,1,0,342521
1164,1,1.1,60,3.9,2,1,0,307078
500,1,1.0,12,2.7,1,0,0,227883
3644,6,5.0,2,6.7,1,1,0,820767
1117,3,3.7,5,7.8,1,1,0,469354
1822,3,2.8,8,9.5,1,1,0,619615
1778,4,3.6,5,2.7,1,0,0,412348
2245,4,4.2,4,5.9,1,0,0,570978
2652,5,4.5,53,4.7,0,0,0,569812
2688,5,4.6,2,6.4,1,1,0,662894
1533,3,3.7,19,7.1,1,1,0,608876
1866,4,4.7,0,5.1,0,1,0,567486
2226,4,4.9,13,9.1,1,1,0,737142
1801,3,3.8,37,8.2,1,1,1,573509
3285,5,5.0,5,7.0,1,1,0,714282
2392,3,2.6,3,6.2,0,1,0,580467
2587,4,4.7,15,2.5,2,1,0,561245
2530,4,4.8,18,3.0,1,1,0,539341
2938,5,5.0,17,3.1,0,1,0,576065
2144,4,4.3,5,6.9,1,0,0,548050
962,2,1.8,4,7.5,1,0,0,416075
2319,4,4.8,46,3.7,0,1,0,495187
1478,2,2.6,38,5.2,1,1,0,415098
1577,3,4.0,9,2.4,2,1,0,403008
2469,4,3.7,28,5.4,1,0,0,545931
2990,5,4.8,9,5.8,1,1,0,748245
2017,3,2.8,8,6.3,2,1,0,597893
2247,4,4.7,2,6.5,1,1,0,655720
3361,5,4.8,8,6.6,2,1,0,791103
2192,4,3.6,11,4.4,0,1,0,484187
4081,6,5.0,0,6.8,1,1,0,898872
2452,3,2.5,8,3.4,1,1,0,564286
591,2,2.8,22,4.7,1,0,0,348141
2602,5,5.0,17,4.8,1,0,0,616349
2304,4,4.8,15,5.2,1,0,0,565509
3031,5,5.0,36,5.2,0,0,0,630863
2538,4,4.9,0,9.7,1,0,0,757123
1889,4,4.9,12,4.5,1,0,0,448849
1020,3,2.5,23,2.4,0,0,0,294157
1832,3,2.6,11,3.3,2,0,0,425469
1319,3,2.9,5,4.1,2,0,0,476564
1535,3,3.5,2,5.8,1,0,0,471585
2470,3,3.8,32,5.0,1,1,0,573636
3335,5,5.0,9,3.6,1,1,1,705341
2315,4,4.4,31,8.9,1,0,0,640235
1043,2,1.8,13,3.9,2,1,0,379479
2355,4,4.7,16,6.4,1,1,0,636062
2957,5,5.0,24,6.2,2,1,0,742324
1512,2,1.9,16,5.7,1,0,0,461253
1892,3,3.2,7,5.1,1,1,0,521054
2011,3,2.6,10,5.2,2,0,1,519756
1372,2,2.3,24,7.7,1,0,0,456748
2518,4,4.3,7,4.5,1,0,0,621270
1903,4,3.7,7,6.4,1,0,0,551374
2335,3,3.2,1,5.3,1,1,0,641696
1290,3,3.0,36,6.9,1,1,0,447452
1650,3,3.3,1,8.6,2,1,0,678014
2577,4,4.4,15,2.8,1,0,1,518934
1701,2,1.5,7,6.4,2,0,0,488368
3381,5,5.0,7,5.5,1,0,0,733384
1680,3,3.6,17,8.4,1,0,0,594926
2179,3,3.0,1,6.4,2,1,0,627022
2746,4,3.6,13,5.8,1,1,0,588726
865,2,2.6,22,8.2,0,1,0,427027
591,1,1.9,26,4.8,1,1,0,271754
779,1,1.0,2,5.9,1,1,0,330440
3010,4,4.0,34,4.7,0,0,0,596513
1558,2,1.8,16,7.7,2,1,0,475812
4046,6,5.0,32,2.9,2,1,1,799917
1548,3,2.7,9,6.7,1,1,0,537903
2147,3,3.0,11,8.2,1,1,0,682422
3233,6,5.0,37,5.7,2,0,0,675360
3604,6,5.0,34,6.6,1,1,0,757232
3649,6,5.0,8,1.7,0,1,0,682044
2966,5,5.0,4,7.5,0,1,0,771553
2819,5,5.0,7,7.4,0,1,0,755139
2474,4,3.5,7,5.4,0,0,0,604904
2622,5,4.6,5,5.6,1,1,0,656214
1559,2,2.8,4,6.2,1,0,0,465078
1345,2,1.6,29,3.9,1,0,0,374249
1997,3,3.6,1,3.7,0,1,0,466584
1863,3,3.9,16,7.3,1,0,1,585918
1637,2,1.9,2,4.3,1,1,0,432386
2557,4,4.1,6,6.2,1,1,1,679038
2764,5,5.0,0,1.5,0,0,0,553942
2070,4,4.8,4,5.0,2,1,1,589716
3182,5,5.0,21,2.1,2,1,0,602998
1086,2,2.6,32,5.9,1,0,0,385535
1845,3,2.6,3,5.7,1,1,0,489630
1426,3,3.5,9,5.2,2,1,0,498843
506,1,1.1,9,3.4,1,1,0,263015
1933,3,3.2,31,6.5,2,1,0,557098
1902,3,2.6,21,7.2,1,1,0,572299
3210,5,4.8,10,4.6,1,1,0,643981
2504,4,4.7,16,2.3,1,1,0,562699
1180,3,3.2,28,5.8,1,0,0,398610
3483,5,5.0,0,2.8,1,1,0,665717
2976,5,5.0,7,8.3,1,0,0,781471
2465,3,3.8,35,7.1,1,1,0,646137
1818,3,3.6,20,5.0,0,1,1,567125
1232,3,2.9,11,6.3,1,1,0,437084
1702,3,2.7,11,9.0,1,0,0,553310
2870,4,3.9,6,6.0,1,1,0,639723
3507,6,5.0,11,4.9,0,0,0,711045
3234,6,5.0,15,4.9,0,1,0,682962
1608,2,2.3,8,7.4,1,1,0,511701
1104,1,1.4,18,5.6,1,1,0,391109
2112,4,4.0,29,8.6,0,0,0,579275
585,2,2.7,2,7.3,2,1,0,476978
2258,4,4.3,9,3.3,1,1,0,501783
1881,3,2.7,7,5.6,1,1,0,506985
1627,4,3.7,17,4.3,0,1,1,403032
724,2,2.3,4,4.4,1,0,0,270314
2410,4,4.9,15,8.4,1,1,1,702558
1573,2,2.0,31,4.2,2,1,0,416795
1064,2,2.8,8,1.9,1,1,0,328861
500,1,1.6,36,3.0,1,1,0,185331
1977,3,2.9,60,5.9,2,0,0,512805
3417,6,5.0,1,2.7,0,1,0,676965
3329,6,5.0,3,2.7,0,0,0,646388
1634,2,2.6,45,6.8,1,1,0,522149
1518,3,2.8,47,5.7,0,1,0,402702
2375,4,4.1,1,5.6,0,1,0,611436
1201,2,2.3,0,2.1,1,1,0,384074
2241,4,4.6,2,3.2,1,0,0,548328
2612,4,3.7,60,4.6,1,0,0,594198
2981,5,5.0,2,7.2,2,0,0,749350
1919,3,3.2,10,4.6,1,0,1,488524
1837,2,2.3,28,2.1,1,1,0,309127
1297,2,2.7,0,9.1,0,0,1,509357
1338,3,2.8,13,6.8,0,1,0,460397
1818,2,2.7,4,5.3,0,1,0,476606
2293,4,4.5,29,2.8,0,1,0,459207
2730,5,5.0,4,5.6,1,1,0,677587
1357,2,2.5,17,6.3,1,0,0,450084
3194,5,5.0,16,5.1,1,0,0,679708
1783,2,1.7,3,5.6,2,0,0,516118
1982,3,3.5,0,1.5,1,1,0,412750
1402,2,2.3,7,4.6,1,1,1,482519
500,1,1.5,5,1.6,0,0,1,165886
2707,5,5.0,24,7.2,1,1,0,687532
2589,5,5.0,24,9.0,1,0,0,726036
1774,3,3.4,9,6.9,0,1,0,483119
2053,4,3.6,13,4.2,2,1,0,514843
2412,5,5.0,13,1.9,1,1,0,532392
749,1,1.6,26,9.3,1,1,0,444259
1576,3,3.7,8,6.0,2,1,0,469041
2635,4,4.2,4,4.7,2,1,0,601379
996,2,2.8,4,4.7,1,0,0,325966
2234,4,3.9,11,7.2,1,1,0,646166
914,2,2.1,8,8.2,1,1,0,474798
2373,3,3.8,8,6.0,1,0,1,563516
1971,3,3.8,1,6.3,0,1,0,507580
707,1,1.5,19,8.9,1,0,0,402894
2931,5,5.0,3,3.4,2,0,0,622258
1412,2,1.6,3,1.7,1,1,0,314883
1351,2,2.8,7,5.9,2,1,0,488026
2160,5,5.0,3,5.8,2,0,0,610267
2918,6,5.0,13,5.6,1,1,0,706729
1187,3,2.9,6,4.0,1,1,0,353239
2049,3,3.1,8,7.6,1,0,0,579205
2343,4,3.9,11,3.0,1,1,0,550622
2554,4,4.0,3,4.4,1,1,0,572924
2141,3,2.7,2,6.9,1,0,0,553913
1706,2,1.9,31,6.6,1,1,0,483270
1337,3,3.4,8,7.9,2,0,0,513637
2068,3,3.2,7,7.9,1,1,0,624204
1142,2,2.0,0,3.3,0,1,0,324594
500,1,1.6,10,6.0,0,0,0,245405
2349,5,5.0,12,7.1,1,1,1,720839
2723,4,4.6,12,2.9,2,1,0,597352
500,1,1.0,18,3.9,2,0,0,265072
1192,3,3.6,2,3.2,1,1,0,379614
2495,4,3.7,4,4.3,1,0,0,549518
3645,6,5.0,24,9.1,1,1,0,850201
2016,4,4.0,44,1.6,0,1,0,340392
1417,2,2.7,2,5.6,1,1,0,513263
1853,3,2.9,10,2.0,1,1,1,437986
3099,5,4.6,3,2.0,1,1,1,577146
1483,3,2.7,0,5.2,2,1,0,454175
1360,2,2.8,5,8.0,1,1,0,537334
1613,3,3.5,2,5.9,1,1,0,521495
1237,2,1.9,18,4.0,0,1,0,336614
2098,3,3.3,11,9.1,2,0,0,620623
3299,6,5.0,2,5.4,1,1,0,722113
2258,3,3.5,0,4.2,2,1,0,498077
1798,3,2.8,24,5.9,1,1,0,496290
1766,3,3.8,2,4.2,1,1,0,469369
749,1,1.0,13,7.9,1,0,0,445279
2706,4,4.5,6,3.2,0,1,0,549399
1937,3,2.5,13,6.0,1,0,0,523625
1855,3,3.1,5,8.9,2,1,0,688548
4554,6,5.0,1,5.7,0,1,1,877661
2239,3,3.3,3,5.2,0,1,0,530539
1398,2,1.6,3,9.6,1,1,0,554177
1658,3,3.7,8,5.9,1,1,0,465322
2918,5,4.8,16,5.0,1,1,0,652515
2090,3,3.5,4,5.8,1,1,0,600501
849,2,2.7,0,7.8,1,0,1,494246
2735,4,4.3,10,9.1,2,1,0,803668
1465,2,2.6,13,5.1,1,1,0,426385
3498,6,5.0,49,4.3,2,1,0,673684
2864,4,4.0,13,3.3,1,1,0,656961
1642,2,2.7,9,6.5,2,1,0,534283
3024,5,4.9,12,4.9,0,0,0,590908
2054,3,3.4,39,2.2,1,0,1,506091
2682,4,4.6,26,8.4,0,1,0,698340
2387,4,4.1,5,6.1,1,0,0,515019
1322,2,2.0,4,5.3,2,0,0,474075
1485,2,2.2,4,7.7,1,1,0,459689
2823,5,5.0,10,6.8,2,1,0,733412
1732,3,3.9,20,7.3,1,1,0,584113
1677,3,3.3,10,2.0,1,0,0,395681
1235,2,2.5,1,4.6,2,1,0,473082
2338,4,4.9,19,2.3,1,1,0,530873
3650,6,5.0,24,3.1,1,0,0,730499
1145,2,1.8,5,6.2,1,1,0,435610
2019,3,3.6,16,6.2,2,1,0,563071
3129,5,5.0,8,4.8,1,1,0,677680
1936,3,3.8,32,2.7,1,0,0,455929
2361,4,4.1,27,5.4,0,1,0,547538
1150,2,1.6,11,7.1,1,0,1,489622
2342,3,3.2,17,6.4,2,0,0,569642
1850,3,2.8,32,7.0,2,1,1,558145
2788,5,4.9,10,5.5,0,1,0,686088
2949,5,5.0,5,7.1,1,1,0,750979
4071,6,5.0,21,7.2,1,1,0,805930
2463,4,4.7,3,8.3,0,0,0,645545
2260,4,4.1,7,4.1,1,1,0,469474
2155,4,4.4,30,7.3,0,0,0,568334
1717,2,1.6,19,8.0,1,1,0,539637
2270,4,4.0,7,4.8,1,1,1,578578
1763,3,2.6,3,9.1,1,1,1,678354
2134,4,4.9,6,7.1,1,1,0,642671
3054,4,4.7,5,2.2,2,1,0,681455
1194,2,2.2,2,4.4,0,1,0,397703
2911,6,5.0,20,4.5,1,1,0,667895
3053,5,5.0,4,7.4,1,1,0,768319
1905,3,3.0,9,6.6,1,1,0,550329
500,1,1.0,7,5.5,0,1,0,287910
1513,3,3.3,60,5.1,0,1,0,406510
3037,6,5.0,7,7.3,1,0,0,735167
1981,3,2.5,1,5.4,1,0,1,535093
1200,2,1.9,1,4.6,2,1,0,435279
1596,3,3.9,13,4.6,1,1,0,476122
2672,4,3.8,13,3.7,2,1,0,575732
2437,4,3.7,8,5.2,1,1,0,573895
1808,4,4.4,8,4.8,1,0,0,502288
1706,3,3.8,0,5.6,1,1,0,491917
1686,2,2.2,10,3.4,1,1,0,406513
1262,3,4.0,10,8.0,1,1,1,541499
3292,5,5.0,2,3.2,1,1,0,737221
1742,3,2.6,1,6.1,1,0,0,468014
2973,5,5.0,1,7.8,1,0,0,721180
3217,5,5.0,1,5.7,0,1,1,724572
2798,5,4.9,14,4.2,0,1,0,596000
1654,3,3.3,3,4.9,1,1,0,515074
2322,3,3.0,4,3.3,0,1,1,515808
1980,3,2.6,2,5.1,1,0,1,489274
1277,2,1.5,47,4.9,0,1,0,406567
2259,4,4.2,28,4.8,1,1,0,559589
1056,2,2.8,3,5.1,1,1,0,418935
2950,4,4.4,5,6.6,0,1,0,713525
1628,4,5.0,3,3.1,2,1,0,430998
2160,4,3.9,10,6.9,1,1,0,613993
2226,4,3.9,0,1.9,1,0,0,484757
1792,3,2.7,16,7.6,2,0,0,542031
2469,4,3.7,11,4.0,0,1,1,580679
1620,3,2.9,34,9.2,1,1,0,597505
2697,5,5.0,2,6.3,1,1,0,642241
923,2,2.9,24,5.8,1,1,1,389586
2101,4,5.0,23,5.6,1,1,0,500176
3551,6,5.0,2,6.6,0,1,0,797322
1199,2,2.8,7,4.9,2,0,0,465829
1457,3,3.0,2,3.0,1,0,0,361474
2411,4,3.7,4,5.8,0,0,0,573339
2143,3,3.8,4,6.5,1,1,0,626359
2280,4,4.5,12,2.9,2,0,0,515976
2391,5,4.7,7,5.3,0,1,0,568109
2507,4,4.1,44,6.9,1,0,0,656429
2887,4,3.9,2,4.2,1,1,0,632759
2327,4,4.6,54,3.5,1,1,0,497073
1806,3,3.2,3,3.8,1,1,0,464836
2538,4,5.0,22,5.2,2,0,1,647686
3519,6,5.0,6,7.1,1,0,0,775078
1893,3,3.0,2,7.0,0,1,0,606708
1220,2,2.2,29,4.6,2,1,0,436959
2885,4,4.3,5,8.8,1,1,0,766454
1903,3,3.0,16,5.8,1,1,0,530408
500,1,1.6,12,4.6,1,0,0,252018
2677,3,3.8,9,4.9,1,0,0,568919
1571,3,3.9,10,2.8,1,1,0,378458
1927,3,3.7,19,7.3,2,1,0,589917
2265,5,5.0,1,7.3,1,0,0,646870
2152,5,5.0,16,6.3,1,1,0,561737
2567,4,4.7,33,5.4,1,1,0,628307
1651,3,3.0,0,6.4,1,1,1,527993
2410,5,5.0,2,8.8,1,0,0,718954
1792,4,4.0,18,7.5,1,0,1,611857
2591,3,3.2,8,1.9,0,1,0,526731
2492,3,2.9,7,2.7,1,0,0,525351
1251,2,2.9,2,5.2,1,0,0,464219
2868,5,5.0,10,7.1,1,1,0,748624
1571,3,2.6,2,6.2,1,0,0,492951
2646,5,5.0,9,5.7,0,1,0,627139
2293,3,2.6,21,4.0,1,1,0,509776
3470,5,4.7,4,5.0,1,1,0,784083
1821,3,2.8,9,5.6,1,0,0,490384
1720,2,2.2,60,4.4,1,1,0,413245
1984,2,2.1,17,1.4,1,1,0,432766
1757,3,3.7,27,2.9,1,1,0,415240
2639,5,5.0,8,3.9,1,0,0,558435
706,1,1.1,21,7.1,0,0,1,408915
1157,2,2.0,0,6.1,1,1,0,418014
1145,2,2.0,1,2.9,1,1,0,356714
2760,4,4.7,3,7.3,0,1,0,703664
3368,5,4.6,7,8.7,1,1,0,840032
1916,3,2.5,28,5.8,1,1,0,442927
1864,3,3.7,6,6.7,1,1,0,589294
2056,4,4.2,15,9.2,1,1,0,667935
2929,5,4.7,18,4.1,1,1,0,650568
1258,2,1.9,13,7.0,1,0,0,465583
2190,4,4.9,6,3.4,1,1,0,535477
2780,4,4.8,12,4.4,1,1,0,609084
2400,4,4.6,6,3.3,1,1,0,533615
2151,4,4.2,1,8.7,1,1,1,700691
